8566,KUES DATA GmbH,Losheim am See,2018-07-13T07:12:02.823300,27.676622852522343,50.027,91743276.30877857,35676341.38172813
6414,Visual Online S.A.,Contern,2018-07-13T08:12:02.149375,33.28892339676441,48.564,85104312.61698325,38873963.81769511
6414,Visual Online S.A.,Contern,2018-07-13T09:12:02.499294,33.28892339676441,46.788,93516655.48634699,40869086.31985069
6414,Visual Online S.A.,Contern,2018-07-13T10:12:02.748311,33.28892339676441,49.566,98535970.70137967,37577484.66514617
6414,Visual Online S.A.,Contern,2018-07-13T11:12:02.381924,33.28892339676441,47.417,96873907.7547455,27397359.81414575
6414,Visual Online S.A.,Contern,2018-07-13T12:12:02.012660,33.28892339676441,44.239,62644827.75082888,38814970.310445674
6414,Visual Online S.A.,Contern,2018-07-13T13:12:02.688509,33.28892339676441,44.71,98925700.34030569,38960097.478407055
6414,Visual Online S.A.,Contern,2018-07-13T14:12:02.194266,33.28892339676441,43.133,97528048.87783457,35367017.92672439
5515,Lab Luxembourg S.A,Contern,2018-07-13T15:12:02.224370,33.28892339676441,46.776,95859520.53946964,38536346.3157632
5515,Lab Luxembourg S.A,Contern,2018-07-13T16:12:02.761865,33.28892339676441,46.122,54477820.36037729,24653608.708329048
5515,Lab Luxembourg S.A,Contern,2018-07-13T17:12:02.291015,33.28892339676441,50.095,58312742.145226866,37206324.821958706
5515,Lab Luxembourg S.A,Contern,2018-07-13T18:12:02.059949,33.28892339676441,47.626,58695916.95074265,37270735.576096125
8566,KUES DATA GmbH,Losheim am See,2018-07-13T19:12:02.760784,27.676622852522343,46.179,96249325.39625596,31819986.070841447
4769,Broadcasting Center Europe SA,Luxembourg,2018-07-13T20:12:02.333836,38.00128616011719,49.38,95389377.82966974,38961675.086523354
4769,Broadcasting Center Europe SA,Luxembourg,2018-07-13T21:12:02.818317,38.00128616011719,40.315,96913823.96353431,36606438.23970767
4769,Broadcasting Center Europe SA,Luxembourg,2018-07-13T22:12:02.680303,38.00128616011719,40.151,60543834.396291316,40657657.378695406
4769,Broadcasting Center Europe SA,Luxembourg,2018-07-13T23:12:02.498554,38.00128616011719,41.638,58887292.0379579,38793393.26059277
5515,Lab Luxembourg S.A,Contern,2018-07-14T00:12:02.827863,33.28892339676441,51.02,93535452.41008595,33670261.631637186
8566,KUES DATA GmbH,Losheim am See,2018-07-14T01:12:02.337007,27.676622852522343,43.119,97032217.08681522,35811013.51402448
2495,IBH IT-Service GmbH,Dresden,2018-07-16T18:12:02.092354,11.584754094695706,47.886,93129900.44203065,35428254.90781818
2495,IBH IT-Service GmbH,Dresden,2018-07-16T19:12:02.693532,11.584754094695706,53.559,79436365.74379095,25282432.663127072
2495,IBH IT-Service GmbH,Dresden,2018-07-16T21:29:19.395991,11.584754094695706,40.879,19193024.390705865,14059916.176483175
